Demt_6,Demt_5,Demt_4,Demt_3,Demt_2,Demt_1,Demt_0,Temp_6,Temp_5,Temp_4,Temp_3,Temp_2,Temp_1,Temp_0,Snmt_6,Snmt_5,Snmt_4,Snmt_3,Snmt_2,Snmt_1,Snmt_0,ETt_6,ETt_5,ETt_4,ETt_3,ETt_2,ETt_1,ETt_0,Rt_6,Rt_5,Rt_4,Rt_3,Rt_2,Rt_1,Rt_0,Wlt_6,Wlt_5,Wlt_4,Wlt_3,Wlt_2,Wlt_1,Wlt_0
0,0,0,9.259603266,73.69038145,145.0909293,218.8959943,-5.266153846,-6.550384615,-0.025769231,11.24769231,16.91846154,23.62042368,28.72961538,0.825353846,10.26929231,9.656615385,0,0,0,0,9.674861538,7.823215385,25.88187692,55.65926154,70.6971,96.19153077,72.29647692,6.854453846,16.08073846,39.56676923,34.99864615,56.96566154,57.72553846,41.40529231,152.66,152.1642857,151.9,151.6628571,152.3585714,153.41,166.1714286
0,0,9.259603266,73.69038145,145.0909293,218.8959943,206.9648624,-6.550384615,-0.025769231,11.24769231,16.91846154,23.62042368,28.72961538,25.01773137,10.26929231,9.656615385,0,0,0,0,0,7.823215385,25.88187692,55.65926154,70.6971,96.19153077,72.29647692,96.73223077,16.08073846,39.56676923,34.99864615,56.96566154,57.72553846,41.40529231,113.9744,152.1642857,151.9,151.6628571,152.3585714,153.41,166.1714286,167.9683333
0,9.259603266,73.69038145,145.0909293,218.8959943,206.9648624,59.84710861,-0.025769231,11.24769231,16.91846154,23.62042368,28.72961538,25.01773137,20.67423077,9.656615385,0,0,0,0,0,0,25.88187692,55.65926154,70.6971,96.19153077,72.29647692,96.73223077,50.45418462,39.56676923,34.99864615,56.96566154,57.72553846,41.40529231,113.9744,19.47224615,151.9,151.6628571,152.3585714,153.41,166.1714286,167.9683333,159.4566667
9.259603266,73.69038145,145.0909293,218.8959943,206.9648624,59.84710861,0,11.24769231,16.91846154,23.62042368,28.72961538,25.01773137,20.67423077,11.36576923,0,0,0,0,0,0,0.123815385,55.65926154,70.6971,96.19153077,72.29647692,96.73223077,50.45418462,25.79115385,34.99864615,56.96566154,57.72553846,41.40529231,113.9744,19.47224615,43.98695385,151.6628571,152.3585714,153.41,166.1714286,167.9683333,159.4566667,157.2214286
73.69038145,145.0909293,218.8959943,206.9648624,59.84710861,0,0,16.91846154,23.62042368,28.72961538,25.01773137,20.67423077,11.36576923,4.665423678,0,0,0,0,0,0.123815385,0.023515385,70.6971,96.19153077,72.29647692,96.73223077,50.45418462,25.79115385,11.05831538,56.96566154,57.72553846,41.40529231,113.9744,19.47224615,43.98695385,2.503876923,152.3585714,153.41,166.1714286,167.9683333,159.4566667,157.2214286,156.1966667
145.0909293,218.8959943,206.9648624,59.84710861,0,0,0,23.62042368,28.72961538,25.01773137,20.67423077,11.36576923,4.665423678,-2.677692308,0,0,0,0,0.123815385,0.023515385,1.766153846,96.19153077,72.29647692,96.73223077,50.45418462,25.79115385,11.05831538,5.135253846,57.72553846,41.40529231,113.9744,19.47224615,43.98695385,2.503876923,4.898461538,153.41,166.1714286,167.9683333,159.4566667,157.2214286,156.1966667,155.5771429
218.8959943,206.9648624,59.84710861,0,0,0,0,28.72961538,25.01773137,20.67423077,11.36576923,4.665423678,-2.677692308,-2.470769231,0,0,0,0.123815385,0.023515385,1.766153846,0.114092308,72.29647692,96.73223077,50.45418462,25.79115385,11.05831538,5.135253846,3.313146154,41.40529231,113.9744,19.47224615,43.98695385,2.503876923,4.898461538,2.595661539,166.1714286,167.9683333,159.4566667,157.2214286,156.1966667,155.5771429,155.045
206.9648624,59.84710861,0,0,0,0,0,25.01773137,20.67423077,11.36576923,4.665423678,-2.677692308,-2.470769231,-2.851153846,0,0,0.123815385,0.023515385,1.766153846,0.114092308,4.025723077,96.73223077,50.45418462,25.79115385,11.05831538,5.135253846,3.313146154,8.680669231,113.9744,19.47224615,43.98695385,2.503876923,4.898461538,2.595661539,7.591384615,167.9683333,159.4566667,157.2214286,156.1966667,155.5771429,155.045,154.57
59.84710861,0,0,0,0,0,0,20.67423077,11.36576923,4.665423678,-2.677692308,-2.470769231,-2.851153846,6.190039063,0,0.123815385,0.023515385,1.766153846,0.114092308,4.025723077,0.120861538,50.45418462,25.79115385,11.05831538,5.135253846,3.313146154,8.680669231,23.23080769,19.47224615,43.98695385,2.503876923,4.898461538,2.595661539,7.591384615,59.52247692,159.4566667,157.2214286,156.1966667,155.5771429,155.045,154.57,154.03
0,0,0,0,0,0,9.801128075,11.36576923,4.665423678,-2.677692308,-2.470769231,-2.851153846,6.190039063,14.97384615,0.123815385,0.023515385,1.766153846,0.114092308,4.025723077,0.120861538,0,25.79115385,11.05831538,5.135253846,3.313146154,8.680669231,23.23080769,43.92736154,43.98695385,2.503876923,4.898461538,2.595661539,7.591384615,59.52247692,16.42289231,157.2214286,156.1966667,155.5771429,155.045,154.57,154.03,155.0614286
0,0,0,0,0,9.801128075,71.18562177,4.665423678,-2.677692308,-2.470769231,-2.851153846,6.190039063,14.97384615,14.95115385,0.023515385,1.766153846,0.114092308,4.025723077,0.120861538,0,0,11.05831538,5.135253846,3.313146154,8.680669231,23.23080769,43.92736154,74.54068462,2.503876923,4.898461538,2.595661539,7.591384615,59.52247692,16.42289231,95.39987692,156.1966667,155.5771429,155.045,154.57,154.03,155.0614286,154.1657143
0,0,0,0,9.801128075,71.18562177,142.0893907,-2.677692308,-2.470769231,-2.851153846,6.190039063,14.97384615,14.95115385,23.40846154,1.766153846,0.114092308,4.025723077,0.120861538,0,0,0,5.135253846,3.313146154,8.680669231,23.23080769,43.92736154,74.54068462,70.67450769,4.898461538,2.595661539,7.591384615,59.52247692,16.42289231,95.39987692,65.08356923,155.5771429,155.045,154.57,154.03,155.0614286,154.1657143,158.5457143
0,0,0,9.801128075,71.18562177,142.0893907,205.142414,-2.470769231,-2.851153846,6.190039063,14.97384615,14.95115385,23.40846154,25.40923077,0.114092308,4.025723077,0.120861538,0,0,0,0,3.313146154,8.680669231,23.23080769,43.92736154,74.54068462,70.67450769,100.3564923,2.595661539,7.591384615,59.52247692,16.42289231,95.39987692,65.08356923,114.1196308,155.045,154.57,154.03,155.0614286,154.1657143,158.5457143,165.3016667
0,0,9.801128075,71.18562177,142.0893907,205.142414,196.2142588,-2.851153846,6.190039063,14.97384615,14.95115385,23.40846154,25.40923077,22.82196214,4.025723077,0.120861538,0,0,0,0,0,8.680669231,23.23080769,43.92736154,74.54068462,70.67450769,100.3564923,120.5359846,7.591384615,59.52247692,16.42289231,95.39987692,65.08356923,114.1196308,142.1115077,154.57,154.03,155.0614286,154.1657143,158.5457143,165.3016667,158.7214286
0,9.801128075,71.18562177,142.0893907,205.142414,196.2142588,57.58438995,6.190039063,14.97384615,14.95115385,23.40846154,25.40923077,22.82196214,19.43769231,0.120861538,0,0,0,0,0,0,23.23080769,43.92736154,74.54068462,70.67450769,100.3564923,120.5359846,69.20902308,59.52247692,16.42289231,95.39987692,65.08356923,114.1196308,142.1115077,43.2224,154.03,155.0614286,154.1657143,158.5457143,165.3016667,158.7214286,157.0371429
9.801128075,71.18562177,142.0893907,205.142414,196.2142588,57.58438995,0,14.97384615,14.95115385,23.40846154,25.40923077,22.82196214,19.43769231,11.01580829,0,0,0,0,0,0,0.505476923,43.92736154,74.54068462,70.67450769,100.3564923,120.5359846,69.20902308,31.53478462,16.42289231,95.39987692,65.08356923,114.1196308,142.1115077,43.2224,29.38289231,155.0614286,154.1657143,158.5457143,165.3016667,158.7214286,157.0371429,156.1871429
71.18562177,142.0893907,205.142414,196.2142588,57.58438995,0,0,14.95115385,23.40846154,25.40923077,22.82196214,19.43769231,11.01580829,5.068846154,0,0,0,0,0,0.505476923,0.282830769,74.54068462,70.67450769,100.3564923,120.5359846,69.20902308,31.53478462,19.34542347,95.39987692,65.08356923,114.1196308,142.1115077,43.2224,29.38289231,84.76553846,154.1657143,158.5457143,165.3016667,158.7214286,157.0371429,156.1871429,155.3942857
142.0893907,205.142414,196.2142588,57.58438995,0,0,0,23.40846154,25.40923077,22.82196214,19.43769231,11.01580829,5.068846154,-6.263422476,0,0,0,0,0.505476923,0.282830769,2.105107692,70.67450769,100.3564923,120.5359846,69.20902308,31.53478462,19.34542347,7.040538852,65.08356923,114.1196308,142.1115077,43.2224,29.38289231,84.76553846,16.35052308,158.5457143,165.3016667,158.7214286,157.0371429,156.1871429,155.3942857,155.0642857
205.142414,196.2142588,57.58438995,0,0,0,0,25.40923077,22.82196214,19.43769231,11.01580829,5.068846154,-6.263422476,-13.31153846,0,0,0,0.505476923,0.282830769,2.105107692,0.159753846,100.3564923,120.5359846,69.20902308,31.53478462,19.34542347,7.040538852,3.284569231,114.1196308,142.1115077,43.2224,29.38289231,84.76553846,16.35052308,19.13206154,165.3016667,158.7214286,157.0371429,156.1871429,155.3942857,155.0642857,154.7183333
196.2142588,57.58438995,0,0,0,0,0,22.82196214,19.43769231,11.01580829,5.068846154,-6.263422476,-13.31153846,-8.593461538,0,0,0.505476923,0.282830769,2.105107692,0.159753846,5.187938462,120.5359846,69.20902308,31.53478462,19.34542347,7.040538852,3.284569231,1.170469231,142.1115077,43.2224,29.38289231,84.76553846,16.35052308,19.13206154,8.774892308,158.7214286,157.0371429,156.1871429,155.3942857,155.0642857,154.7183333,154.52
57.58438995,0,0,0,0,0,0,19.43769231,11.01580829,5.068846154,-6.263422476,-13.31153846,-8.593461538,0.767692308,0,0.505476923,0.282830769,2.105107692,0.159753846,5.187938462,37.06609231,69.20902308,31.53478462,19.34542347,7.040538852,3.284569231,1.170469231,24.01927692,43.2224,29.38289231,84.76553846,16.35052308,19.13206154,8.774892308,49.99089231,157.0371429,156.1871429,155.3942857,155.0642857,154.7183333,154.52,153.9742857
0,0,0,0,0,0,8.45810017,11.01580829,5.068846154,-6.263422476,-13.31153846,-8.593461538,0.767692308,7.36,0.505476923,0.282830769,2.105107692,0.159753846,5.187938462,37.06609231,5.176769231,31.53478462,19.34542347,7.040538852,3.284569231,1.170469231,24.01927692,49.00419231,29.38289231,84.76553846,16.35052308,19.13206154,8.774892308,49.99089231,55.77944615,156.1871429,155.3942857,155.0642857,154.7183333,154.52,153.9742857,153.7571429
0,0,0,0,0,8.45810017,70.98053213,5.068846154,-6.263422476,-13.31153846,-8.593461538,0.767692308,7.36,16.67769231,0.282830769,2.105107692,0.159753846,5.187938462,37.06609231,5.176769231,0,19.34542347,7.040538852,3.284569231,1.170469231,24.01927692,49.00419231,89.55387692,84.76553846,16.35052308,19.13206154,8.774892308,49.99089231,55.77944615,198.3320615,155.3942857,155.0642857,154.7183333,154.52,153.9742857,153.7571429,153.3557143
0,0,0,0,8.45810017,70.98053213,131.005696,-6.263422476,-13.31153846,-8.593461538,0.767692308,7.36,16.67769231,19.11076923,2.105107692,0.159753846,5.187938462,37.06609231,5.176769231,0,0,7.040538852,3.284569231,1.170469231,24.01927692,49.00419231,89.55387692,124.9212385,16.35052308,19.13206154,8.774892308,49.99089231,55.77944615,198.3320615,85.80603077,155.0642857,154.7183333,154.52,153.9742857,153.7571429,153.3557143,153.2971429
0,0,0,8.45810017,70.98053213,131.005696,201.095227,-13.31153846,-8.593461538,0.767692308,7.36,16.67769231,19.11076923,24.85653846,0.159753846,5.187938462,37.06609231,5.176769231,0,0,0,3.284569231,1.170469231,24.01927692,49.00419231,89.55387692,124.9212385,152.1050535,19.13206154,8.774892308,49.99089231,55.77944615,198.3320615,85.80603077,99.10055385,154.7183333,154.52,153.9742857,153.7571429,153.3557143,153.2971429,154.6485714
0,0,8.45810017,70.98053213,131.005696,201.095227,195.4784728,-8.593461538,0.767692308,7.36,16.67769231,19.11076923,24.85653846,22.96384615,5.187938462,37.06609231,5.176769231,0,0,0,0,1.170469231,24.01927692,49.00419231,89.55387692,124.9212385,152.1050535,111.113015,8.774892308,49.99089231,55.77944615,198.3320615,85.80603077,99.10055385,109.3287385,154.52,153.9742857,153.7571429,153.3557143,153.2971429,154.6485714,158.9783333
0,8.45810017,70.98053213,131.005696,201.095227,195.4784728,55.9855637,0.767692308,7.36,16.67769231,19.11076923,24.85653846,22.96384615,17.98461538,37.06609231,5.176769231,0,0,0,0,0,24.01927692,49.00419231,89.55387692,124.9212385,152.1050535,111.113015,81.9503,49.99089231,55.77944615,198.3320615,85.80603077,99.10055385,109.3287385,57.72818462,153.9742857,153.7571429,153.3557143,153.2971429,154.6485714,158.9783333,154.9114286
8.45810017,70.98053213,131.005696,201.095227,195.4784728,55.9855637,0,7.36,16.67769231,19.11076923,24.85653846,22.96384615,17.98461538,11.32115385,5.176769231,0,0,0,0,0,3.00E-04,49.00419231,89.55387692,124.9212385,152.1050535,111.113015,81.9503,50.76424615,55.77944615,198.3320615,85.80603077,99.10055385,109.3287385,57.72818462,84.84233846,153.7571429,153.3557143,153.2971429,154.6485714,158.9783333,154.9114286,153.4828571
70.98053213,131.005696,201.095227,195.4784728,55.9855637,0,0,16.67769231,19.11076923,24.85653846,22.96384615,17.98461538,11.32115385,1.121538462,0,0,0,0,0,3.00E-04,6.236307692,89.55387692,124.9212385,152.1050535,111.113015,81.9503,50.76424615,18.96223846,198.3320615,85.80603077,99.10055385,109.3287385,57.72818462,84.84233846,60.79852308,153.3557143,153.2971429,154.6485714,158.9783333,154.9114286,153.4828571,153.0114286
131.005696,201.095227,195.4784728,55.9855637,0,0,0,19.11076923,24.85653846,22.96384615,17.98461538,11.32115385,1.121538462,-2.64,0,0,0,0,3.00E-04,6.236307692,3.405169231,124.9212385,152.1050535,111.113015,81.9503,50.76424615,18.96223846,9.104284615,85.80603077,99.10055385,109.3287385,57.72818462,84.84233846,60.79852308,44.80689231,153.2971429,154.6485714,158.9783333,154.9114286,153.4828571,153.0114286,152.6428571
201.095227,195.4784728,55.9855637,0,0,0,0,24.85653846,22.96384615,17.98461538,11.32115385,1.121538462,-2.64,-5.678846154,0,0,0,3.00E-04,6.236307692,3.405169231,3.273353846,152.1050535,111.113015,81.9503,50.76424615,18.96223846,9.104284615,1.159207692,99.10055385,109.3287385,57.72818462,84.84233846,60.79852308,44.80689231,16.79753846,154.6485714,158.9783333,154.9114286,153.4828571,153.0114286,152.6428571,152.44
195.4784728,55.9855637,0,0,0,0,0,22.96384615,17.98461538,11.32115385,1.121538462,-2.64,-5.678846154,-3.351538462,0,0,3.00E-04,6.236307692,3.405169231,3.273353846,32.15729231,111.113015,81.9503,50.76424615,18.96223846,9.104284615,1.159207692,1.599861538,109.3287385,57.72818462,84.84233846,60.79852308,44.80689231,16.79753846,10.27052308,158.9783333,154.9114286,153.4828571,153.0114286,152.6428571,152.44,152.0585714
55.9855637,0,0,0,0,0,0,17.98461538,11.32115385,1.121538462,-2.64,-5.678846154,-3.351538462,1.679269832,0,3.00E-04,6.236307692,3.405169231,3.273353846,32.15729231,32.37626154,81.9503,50.76424615,18.96223846,9.104284615,1.159207692,1.599861538,28.09483846,57.72818462,84.84233846,60.79852308,44.80689231,16.79753846,10.27052308,90.69815385,154.9114286,153.4828571,153.0114286,152.6428571,152.44,152.0585714,151.7071429
0,0,0,0,0,0,7.833528938,11.32115385,1.121538462,-2.64,-5.678846154,-3.351538462,1.679269832,5.710384615,3.00E-04,6.236307692,3.405169231,3.273353846,32.15729231,32.37626154,3.080615385,50.76424615,18.96223846,9.104284615,1.159207692,1.599861538,28.09483846,47.78307692,84.84233846,60.79852308,44.80689231,16.79753846,10.27052308,90.69815385,41.03064615,153.4828571,153.0114286,152.6428571,152.44,152.0585714,151.7071429,151.4742857
0,0,0,0,0,7.833528938,66.81822482,1.121538462,-2.64,-5.678846154,-3.351538462,1.679269832,5.710384615,13.81692308,6.236307692,3.405169231,3.273353846,32.15729231,32.37626154,3.080615385,0,18.96223846,9.104284615,1.159207692,1.599861538,28.09483846,47.78307692,90.90952308,60.79852308,44.80689231,16.79753846,10.27052308,90.69815385,41.03064615,94.29070769,153.0114286,152.6428571,152.44,152.0585714,151.7071429,151.4742857,151.3833333
0,0,0,0,7.833528938,66.81822482,134.4005219,-2.64,-5.678846154,-3.351538462,1.679269832,5.710384615,13.81692308,20.73692308,3.405169231,3.273353846,32.15729231,32.37626154,3.080615385,0,0,9.104284615,1.159207692,1.599861538,28.09483846,47.78307692,90.90952308,117.6488231,44.80689231,16.79753846,10.27052308,90.69815385,41.03064615,94.29070769,181.7693538,152.6428571,152.44,152.0585714,151.7071429,151.4742857,151.3833333,151.2328571
0,0,0,7.833528938,66.81822482,134.4005219,205.5873048,-5.678846154,-3.351538462,1.679269832,5.710384615,13.81692308,20.73692308,25.01692308,3.273353846,32.15729231,32.37626154,3.080615385,0,0,0,1.159207692,1.599861538,28.09483846,47.78307692,90.90952308,117.6488231,156.2265846,16.79753846,10.27052308,90.69815385,41.03064615,94.29070769,181.7693538,56.11667692,152.44,152.0585714,151.7071429,151.4742857,151.3833333,151.2328571,155.9742857
0,0,7.833528938,66.81822482,134.4005219,205.5873048,212.4113727,-3.351538462,1.679269832,5.710384615,13.81692308,20.73692308,25.01692308,27.15307692,32.15729231,32.37626154,3.080615385,0,0,0,0,1.599861538,28.09483846,47.78307692,90.90952308,117.6488231,156.2265846,110.5795846,10.27052308,90.69815385,41.03064615,94.29070769,181.7693538,56.11667692,37.60098462,152.0585714,151.7071429,151.4742857,151.3833333,151.2328571,155.9742857,161.9328571
0,7.833528938,66.81822482,134.4005219,205.5873048,212.4113727,60.02854394,1.679269832,5.710384615,13.81692308,20.73692308,25.01692308,27.15307692,20.10307692,32.37626154,3.080615385,0,0,0,0,0.010338462,28.09483846,47.78307692,90.90952308,117.6488231,156.2265846,110.5795846,64.38062308,90.69815385,41.03064615,94.29070769,181.7693538,56.11667692,37.60098462,51.23035385,151.7071429,151.4742857,151.3833333,151.2328571,155.9742857,161.9328571,157.7114286
7.833528938,66.81822482,134.4005219,205.5873048,212.4113727,60.02854394,0,5.710384615,13.81692308,20.73692308,25.01692308,27.15307692,20.10307692,12.16884615,3.080615385,0,0,0,0,0.010338462,0,47.78307692,90.90952308,117.6488231,156.2265846,110.5795846,64.38062308,43.61267692,41.03064615,94.29070769,181.7693538,56.11667692,37.60098462,51.23035385,41.21747692,151.4742857,151.3833333,151.2328571,155.9742857,161.9328571,157.7114286,154.2742857
66.81822482,134.4005219,205.5873048,212.4113727,60.02854394,0,0,13.81692308,20.73692308,25.01692308,27.15307692,20.10307692,12.16884615,3.151538462,0,0,0,0,0.010338462,0,1.952246154,90.90952308,117.6488231,156.2265846,110.5795846,64.38062308,43.61267692,21.9119,94.29070769,181.7693538,56.11667692,37.60098462,51.23035385,41.21747692,88.00984615,151.3833333,151.2328571,155.9742857,161.9328571,157.7114286,154.2742857,153.0985714
134.4005219,205.5873048,212.4113727,60.02854394,0,0,0,20.73692308,25.01692308,27.15307692,20.10307692,12.16884615,3.151538462,-16.27769231,0,0,0,0.010338462,0,1.952246154,-0.0006,117.6488231,156.2265846,110.5795846,64.38062308,43.61267692,21.9119,3.583453846,181.7693538,56.11667692,37.60098462,51.23035385,41.21747692,88.00984615,15.50572308,151.2328571,155.9742857,161.9328571,157.7114286,154.2742857,153.0985714,152.71
205.5873048,212.4113727,60.02854394,0,0,0,0,25.01692308,27.15307692,20.10307692,12.16884615,3.151538462,-16.27769231,-7.960769231,0,0,0.010338462,0,1.952246154,-0.0006,1.925907692,156.2265846,110.5795846,64.38062308,43.61267692,21.9119,3.583453846,-0.075653846,56.11667692,37.60098462,51.23035385,41.21747692,88.00984615,15.50572308,5.156430769,155.9742857,161.9328571,157.7114286,154.2742857,153.0985714,152.71,152.15
212.4113727,60.02854394,0,0,0,0,0,27.15307692,20.10307692,12.16884615,3.151538462,-16.27769231,-7.960769231,-0.166923077,0,0.010338462,0,1.952246154,-0.0006,1.925907692,16.73848462,110.5795846,64.38062308,43.61267692,21.9119,3.583453846,-0.075653846,2.225599609,37.60098462,51.23035385,41.21747692,88.00984615,15.50572308,5.156430769,42.23704615,161.9328571,157.7114286,154.2742857,153.0985714,152.71,152.15,151.63
60.02854394,0,0,0,0,0,0,20.10307692,12.16884615,3.151538462,-16.27769231,-7.960769231,-0.166923077,-1.622653245,0.010338462,0,1.952246154,-0.0006,1.925907692,16.73848462,60.04843077,64.38062308,43.61267692,21.9119,3.583453846,-0.075653846,2.225599609,13.43790769,51.23035385,41.21747692,88.00984615,15.50572308,5.156430769,42.23704615,55.96504615,157.7114286,154.2742857,153.0985714,152.71,152.15,151.63,151.2671429
0,0,0,0,0,0,8.319248219,12.16884615,3.151538462,-16.27769231,-7.960769231,-0.166923077,-1.622653245,7.795039063,0,1.952246154,-0.0006,1.925907692,16.73848462,60.04843077,1.200738462,43.61267692,21.9119,3.583453846,-0.075653846,2.225599609,13.43790769,58.03393077,41.21747692,88.00984615,15.50572308,5.156430769,42.23704615,55.96504615,182.5728,154.2742857,153.0985714,152.71,152.15,151.63,151.2671429,150.7785714
0,0,0,0,0,8.319248219,68.69529823,3.151538462,-16.27769231,-7.960769231,-0.166923077,-1.622653245,7.795039063,14.48846154,1.952246154,-0.0006,1.925907692,16.73848462,60.04843077,1.200738462,0.000492308,21.9119,3.583453846,-0.075653846,2.225599609,13.43790769,58.03393077,93.3592,88.00984615,15.50572308,5.156430769,42.23704615,55.96504615,182.5728,120.4529231,153.0985714,152.71,152.15,151.63,151.2671429,150.7785714,150.2214286
0,0,0,0,8.319248219,68.69529823,137.0063453,-16.27769231,-7.960769231,-0.166923077,-1.622653245,7.795039063,14.48846154,22.00076923,-0.0006,1.925907692,16.73848462,60.04843077,1.200738462,0.000492308,0,3.583453846,-0.075653846,2.225599609,13.43790769,58.03393077,93.3592,136.2233154,15.50572308,5.156430769,42.23704615,55.96504615,182.5728,120.4529231,117.7575385,152.71,152.15,151.63,151.2671429,150.7785714,150.2214286,150.2514286
0,0,0,8.319248219,68.69529823,137.0063453,197.7919401,-7.960769231,-0.166923077,-1.622653245,7.795039063,14.48846154,22.00076923,23.15576923,1.925907692,16.73848462,60.04843077,1.200738462,0.000492308,0,0,-0.075653846,2.225599609,13.43790769,58.03393077,93.3592,136.2233154,155.1040692,5.156430769,42.23704615,55.96504615,182.5728,120.4529231,117.7575385,63.38609231,152.15,151.63,151.2671429,150.7785714,150.2214286,150.2514286,158.6542857
0,0,8.319248219,68.69529823,137.0063453,197.7919401,201.5548666,-0.166923077,-1.622653245,7.795039063,14.48846154,22.00076923,23.15576923,24.87,16.73848462,60.04843077,1.200738462,0.000492308,0,0,0,2.225599609,13.43790769,58.03393077,93.3592,136.2233154,155.1040692,108.2368231,42.23704615,55.96504615,182.5728,120.4529231,117.7575385,63.38609231,47.03975385,151.63,151.2671429,150.7785714,150.2214286,150.2514286,158.6542857,166.3828571
0,8.319248219,68.69529823,137.0063453,197.7919401,201.5548666,56.7043059,-1.622653245,7.795039063,14.48846154,22.00076923,23.15576923,24.87,17.96388522,60.04843077,1.200738462,0.000492308,0,0,0,0,13.43790769,58.03393077,93.3592,136.2233154,155.1040692,108.2368231,55.45773077,55.96504615,182.5728,120.4529231,117.7575385,63.38609231,47.03975385,12.09698462,151.2671429,150.7785714,150.2214286,150.2514286,158.6542857,166.3828571,158.1975
8.319248219,68.69529823,137.0063453,197.7919401,201.5548666,56.7043059,0,7.795039063,14.48846154,22.00076923,23.15576923,24.87,17.96388522,11.21846154,1.200738462,0.000492308,0,0,0,0,0,58.03393077,93.3592,136.2233154,155.1040692,108.2368231,55.45773077,47.99942308,182.5728,120.4529231,117.7575385,63.38609231,47.03975385,12.09698462,113.9766154,150.7785714,150.2214286,150.2514286,158.6542857,166.3828571,158.1975,154.4057143
68.69529823,137.0063453,197.7919401,201.5548666,56.7043059,0,0,14.48846154,22.00076923,23.15576923,24.87,17.96388522,11.21846154,3.39,0.000492308,0,0,0,0,0,0.039176923,93.3592,136.2233154,155.1040692,108.2368231,55.45773077,47.99942308,20.03829231,120.4529231,117.7575385,63.38609231,47.03975385,12.09698462,113.9766154,35.70313846,150.2214286,150.2514286,158.6542857,166.3828571,158.1975,154.4057143,153.1528571
137.0063453,197.7919401,201.5548666,56.7043059,0,0,0,22.00076923,23.15576923,24.87,17.96388522,11.21846154,3.39,-5.440384615,0,0,0,0,0,0.039176923,2.420923077,136.2233154,155.1040692,108.2368231,55.45773077,47.99942308,20.03829231,5.346215775,117.7575385,63.38609231,47.03975385,12.09698462,113.9766154,35.70313846,28.32,150.2514286,158.6542857,166.3828571,158.1975,154.4057143,153.1528571,152.4385714
